USER_IDX,ATTEND_STATUS,REG_DATE
61,NA,24-01-02 8:50
61,NL,24-01-02 18:24
61,VC,24-01-03 18:00
61,NA,24-01-04 8:45
61,NL,24-01-04 18:21
61,VC,24-01-05 18:00
61,NA,24-01-08 8:40
61,NL,24-01-08 18:13
61,NA,24-01-09 8:58
61,NL,24-01-09 18:14
61,NA,24-01-10 8:38
61,NL,24-01-10 18:05
61,NA,24-01-11 8:31
61,NL,24-01-11 18:19
61,NA,24-01-12 8:49
61,NL,24-01-12 18:25
61,NA,24-01-15 8:31
61,NL,24-01-15 18:26
61,NA,24-01-16 8:56
61,NL,24-01-16 18:02
61,NA,24-01-17 8:55
61,NL,24-01-17 18:09
61,NA,24-01-18 8:48
61,NL,24-01-18 18:07
61,NA,24-01-19 8:35
61,NL,24-01-19 18:23
61,NA,24-01-22 8:32
61,NL,24-01-22 18:24
61,NA,24-01-23 8:34
61,NL,24-01-23 18:06
61,BT,24-01-24 18:00
61,NA,24-01-25 8:59
61,NL,24-01-25 18:04
61,NA,24-01-26 8:42
61,NL,24-01-26 18:14
61,BT,24-01-29 18:00
61,VC,24-01-30 18:00
61,NA,24-01-31 8:39
61,NL,24-01-31 18:23
61,NA,24-02-01 8:49
61,NL,24-02-01 18:20
61,NA,24-02-02 8:32
61,NL,24-02-02 18:10
61,NA,24-02-05 8:30
61,NL,24-02-05 18:10
61,NA,24-02-06 8:44
61,NL,24-02-06 18:00
61,NA,24-02-07 8:33
61,NL,24-02-07 18:14
61,NA,24-02-08 8:33
61,NL,24-02-08 18:11
61,NA,24-02-09 8:54
61,NL,24-02-09 18:11
61,NA,24-02-12 8:36
61,NL,24-02-12 18:27
61,NA,24-02-13 8:36
61,NL,24-02-13 18:22
61,NA,24-02-14 8:58
61,NL,24-02-14 18:16
61,NA,24-02-15 8:53
61,NL,24-02-15 18:17
61,NA,24-02-16 8:56
61,NL,24-02-16 18:18
61,NA,24-02-19 8:50
61,NL,24-02-19 18:16
61,NA,24-02-20 8:49
61,NL,24-02-20 18:01
61,NA,24-02-21 8:45
61,NL,24-02-21 18:26
61,NA,24-02-22 8:57
61,NL,24-02-22 18:29
61,NA,24-02-23 8:31
61,NL,24-02-23 18:20
61,BT,24-02-26 18:00
61,NA,24-02-27 8:57
61,LL,24-02-27 20:29
61,NA,24-02-28 8:51
61,NL,24-02-28 18:07
61,NA,24-02-29 8:58
61,NL,24-02-29 18:26
61,NA,24-03-04 8:39
61,NL,24-03-04 18:10
61,NA,24-03-05 8:59
61,NL,24-03-05 18:03
61,NA,24-03-06 8:48
61,OT,24-03-06 11:11
61,EL,24-03-06 12:11
61,NA,24-03-07 8:38
61,NL,24-03-07 18:22
61,NA,24-03-08 8:31
61,LL,24-03-08 19:15
61,NA,24-03-11 8:39
61,NL,24-03-11 18:21
61,NA,24-03-12 8:51
61,NL,24-03-12 18:04
61,NA,24-03-13 8:54
61,LL,24-03-13 19:36
61,NA,24-03-14 8:47
61,NL,24-03-14 18:22
61,NA,24-03-15 8:55
61,NL,24-03-15 18:17
61,NA,24-03-18 8:31
61,NL,24-03-18 18:02
61,NA,24-03-19 8:43
61,NL,24-03-19 18:10
61,NA,24-03-20 8:33
61,NL,24-03-20 18:03
61,NA,24-03-21 8:54
61,LL,24-03-21 20:28
61,LA,24-03-22 9:03
61,NL,24-03-22 18:28
61,NA,24-03-25 8:32
61,NL,24-03-25 18:14
61,NA,24-03-26 8:34
61,NL,24-03-26 18:05
61,NA,24-03-27 8:54
61,NL,24-03-27 18:19
61,NA,24-03-28 8:58
61,NL,24-03-28 18:25
61,AB,24-03-29 18:00
61,NA,24-04-01 8:40
61,LL,24-04-01 19:12
61,NA,24-04-02 8:39
61,NL,24-04-02 18:13
61,NA,24-04-03 8:40
61,NL,24-04-03 18:23
61,NA,24-04-04 8:57
61,NL,24-04-04 18:21
61,NA,24-04-05 8:59
61,NL,24-04-05 18:04
61,NA,24-04-08 8:51
61,LL,24-04-08 20:13
61,NA,24-04-09 8:51
61,NL,24-04-09 18:05
61,NA,24-04-10 8:46
61,NL,24-04-10 18:04
61,NA,24-04-11 8:58
61,NL,24-04-11 18:06
61,NA,24-04-12 8:43
61,NL,24-04-12 18:21
61,NA,24-04-15 8:55
61,NL,24-04-15 18:24
61,NA,24-04-16 8:30
61,NL,24-04-16 18:28
61,NA,24-04-17 8:41
61,NL,24-04-17 18:08
61,NA,24-04-18 8:44
61,NL,24-04-18 18:22
61,NA,24-04-19 8:49
61,NL,24-04-19 18:05
61,NA,24-04-22 8:37
61,NL,24-04-22 18:21
61,VC,24-04-23 18:00
61,NA,24-04-24 8:45
61,NL,24-04-24 18:13
61,NA,24-04-25 8:48
61,NL,24-04-25 18:13
61,NA,24-04-26 8:31
61,NL,24-04-26 18:19
61,NA,24-04-29 8:36
61,NL,24-04-29 18:02
61,NA,24-04-30 8:52
61,NL,24-04-30 18:07
61,LA,24-05-01 9:01
61,NL,24-05-01 18:29
61,NA,24-05-02 8:57
61,EL,24-05-02 17:42
61,NA,24-05-03 8:58
61,NL,24-05-03 18:19
61,VC,24-05-06 18:00
61,NA,24-05-07 8:46
61,NL,24-05-07 18:05
